id,class,class_r
3000,1,13
3001,19,7
3002,11,11
3003,6,6
3004,18,18
3005,14,14
3006,3,10
3007,7,7
3008,13,13
3009,13,13
3010,8,1
3011,13,13
3012,6,6
3013,19,19
3014,17,17
3015,13,13
3016,6,6
3017,3,3
3018,18,18
3019,5,6
3020,12,12
3021,5,5
3022,10,8
3023,16,1
3024,12,12
3025,3,3
3026,6,6
3027,19,9
3028,5,5
3029,17,17
3030,14,14
3031,7,7
3032,3,3
3033,12,18
3034,14,14
3035,8,8
3036,12,12
3037,15,15
3038,14,9
3039,13,13
3040,8,8
3041,13,13
3042,16,16
3043,1,1
3044,1,16
3045,10,10
3046,12,19
3047,9,9
3048,10,10
3049,16,13
3050,10,10
3051,3,3
3052,3,3
3053,10,1
3054,3,3
3055,10,10
3056,2,2
3057,13,13
3058,10,10
3059,19,13
3060,9,9
3061,3,3
3062,7,7
3063,4,8
3064,6,6
3065,1,1
3066,3,3
3067,8,8
3068,18,18
3069,13,9
3070,8,8
3071,19,13
3072,13,13
3073,18,18
3074,18,18
3075,17,17
3076,4,4
3077,6,6
3078,6,6
3079,18,3
3080,8,1
3081,15,15
3082,2,9
3083,17,17
3084,4,4
3085,6,6
3086,11,11
3087,14,14
3088,19,10
3089,11,9
3090,19,11
3091,15,15
3092,6,6
3093,9,9
3094,2,2
3095,5,5
3096,15,15
3097,14,17
3098,14,17
3099,15,15
3100,14,14
3101,3,3
3102,9,9
3103,17,17
3104,3,3
3105,19,13
3106,19,18
3107,6,6
3108,15,15
3109,1,9
3110,10,14
3111,2,2
3112,10,10
3113,13,13
3114,15,15
3115,18,18
3116,7,11
3117,7,7
3118,14,14
3119,3,3
3120,14,14
3121,7,7
3122,3,3
3123,17,7
3124,12,15
3125,14,14
3126,15,15
3127,19,7
3128,14,14
3129,10,17
3130,6,6
3131,1,13
3132,18,19
3133,1,1
3134,3,13
3135,19,18
3136,1,19
3137,8,8
3138,1,14
3139,4,4
3140,19,12
3141,14,18
